survey_year,years_after_degree,graduation_year,employment_definition,employment_definition_label,university_code,university,disciplinary_group_code,disciplinary_group,course_type_code,course_type,degree_class_code,degree_class,graduates,employment_rate,net_monthly_salary,second_level_enrollment_rate,current_second_level_enrollment_rate,source_url
2017,1,2016,broad,occupato_definizione_meno_restrittiva,70023,Perugia,13,Agrario-Forestale e Veterinario,L,laurea di primo livello,tutti,*,140,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2017&corstipo=L&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2017,1,2016,broad,occupato_definizione_meno_restrittiva,70024,Pisa,13,Agrario-Forestale e Veterinario,L,laurea di primo livello,tutti,*,131,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2017&corstipo=L&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2017,1,2016,broad,occupato_definizione_meno_restrittiva,70047,Reggio Calabria Mediterranea,13,Agrario-Forestale e Veterinario,L,laurea di primo livello,tutti,*,110,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2017&corstipo=L&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2017,1,2016,broad,occupato_definizione_meno_restrittiva,70029,Sassari,13,Agrario-Forestale e Veterinario,L,laurea di primo livello,tutti,*,96,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2017&corstipo=L&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2017,1,2016,broad,occupato_definizione_meno_restrittiva,70145,Scienze Gastronomiche,13,Agrario-Forestale e Veterinario,L,laurea di primo livello,tutti,*,62,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2017&corstipo=L&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2017,1,2016,broad,occupato_definizione_meno_restrittiva,70118,Teramo,13,Agrario-Forestale e Veterinario,L,laurea di primo livello,tutti,*,123,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2017&corstipo=L&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2017,1,2016,broad,occupato_definizione_meno_restrittiva,70031,Torino,13,Agrario-Forestale e Veterinario,L,laurea di primo livello,tutti,*,356,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2017&corstipo=L&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2017,1,2016,broad,occupato_definizione_meno_restrittiva,70035,Tuscia,13,Agrario-Forestale e Veterinario,L,laurea di primo livello,tutti,*,135,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2017&corstipo=L&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2017,1,2016,broad,occupato_definizione_meno_restrittiva,70034,Udine,13,Agrario-Forestale e Veterinario,L,laurea di primo livello,tutti,*,217,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2017&corstipo=L&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2017,1,2016,broad,occupato_definizione_meno_restrittiva,70040,Verona,13,Agrario-Forestale e Veterinario,L,laurea di primo livello,tutti,*,49,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2017&corstipo=L&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2017,1,2016,broad,occupato_definizione_meno_restrittiva,tutti,*,13,Agrario-Forestale e Veterinario,L,laurea di primo livello,scienze_e_tecnologie_agrarie_e_forestali_e_scienze_e_tecnologie_alimentari_l_25_l_26_20,"scienze e tecnologie agrarie e forestali e scienze e tecnologie alimentari (L-25, L-26, 20)",3833,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2017&corstipo=L&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=classe&LANG=it&CONFIG=occupazione
2017,1,2016,broad,occupato_definizione_meno_restrittiva,tutti,*,13,Agrario-Forestale e Veterinario,L,laurea di primo livello,scienze_zootecniche_e_tecnologie_delle_produzioni_animali_l_38_40,"scienze zootecniche e tecnologie delle produzioni animali (L-38, 40)",744,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2017&corstipo=L&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=classe&LANG=it&CONFIG=occupazione
2017,1,2016,broad,occupato_definizione_meno_restrittiva,tutti,*,13,Agrario-Forestale e Veterinario,LSE,laurea magistrale a ciclo unico,tutti,*,1036,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2017&corstipo=LSE&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2017,1,2016,broad,occupato_definizione_meno_restrittiva,70002,Bari,13,Agrario-Forestale e Veterinario,LSE,laurea magistrale a ciclo unico,tutti,*,90,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2017&corstipo=LSE&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2017,1,2016,broad,occupato_definizione_meno_restrittiva,70003,Bologna,13,Agrario-Forestale e Veterinario,LSE,laurea magistrale a ciclo unico,tutti,*,149,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2017&corstipo=LSE&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2017,1,2016,broad,occupato_definizione_meno_restrittiva,70006,Camerino,13,Agrario-Forestale e Veterinario,LSE,laurea magistrale a ciclo unico,tutti,*,45,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2017&corstipo=LSE&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2017,1,2016,broad,occupato_definizione_meno_restrittiva,70125,Catanzaro,13,Agrario-Forestale e Veterinario,LSE,laurea magistrale a ciclo unico,tutti,*,5,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2017&corstipo=LSE&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2017,1,2016,broad,occupato_definizione_meno_restrittiva,70014,Messina,13,Agrario-Forestale e Veterinario,LSE,laurea magistrale a ciclo unico,tutti,*,57,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2017&corstipo=LSE&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2017,1,2016,broad,occupato_definizione_meno_restrittiva,70015,Milano,13,Agrario-Forestale e Veterinario,LSE,laurea magistrale a ciclo unico,tutti,*,163,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2017&corstipo=LSE&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2017,1,2016,broad,occupato_definizione_meno_restrittiva,70018,Napoli Federico II,13,Agrario-Forestale e Veterinario,LSE,laurea magistrale a ciclo unico,tutti,*,45,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2017&corstipo=LSE&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2017,1,2016,broad,occupato_definizione_meno_restrittiva,70019,Padova,13,Agrario-Forestale e Veterinario,LSE,laurea magistrale a ciclo unico,tutti,*,64,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2017&corstipo=LSE&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2017,1,2016,broad,occupato_definizione_meno_restrittiva,70021,Parma,13,Agrario-Forestale e Veterinario,LSE,laurea magistrale a ciclo unico,tutti,*,52,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2017&corstipo=LSE&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2017,1,2016,broad,occupato_definizione_meno_restrittiva,70023,Perugia,13,Agrario-Forestale e Veterinario,LSE,laurea magistrale a ciclo unico,tutti,*,79,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2017&corstipo=LSE&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2017,1,2016,broad,occupato_definizione_meno_restrittiva,70024,Pisa,13,Agrario-Forestale e Veterinario,LSE,laurea magistrale a ciclo unico,tutti,*,86,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2017&corstipo=LSE&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2017,1,2016,broad,occupato_definizione_meno_restrittiva,70029,Sassari,13,Agrario-Forestale e Veterinario,LSE,laurea magistrale a ciclo unico,tutti,*,21,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2017&corstipo=LSE&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2017,1,2016,broad,occupato_definizione_meno_restrittiva,70118,Teramo,13,Agrario-Forestale e Veterinario,LSE,laurea magistrale a ciclo unico,tutti,*,97,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2017&corstipo=LSE&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2017,1,2016,broad,occupato_definizione_meno_restrittiva,70031,Torino,13,Agrario-Forestale e Veterinario,LSE,laurea magistrale a ciclo unico,tutti,*,83,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2017&corstipo=LSE&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2017,1,2016,broad,occupato_definizione_meno_restrittiva,tutti,*,13,Agrario-Forestale e Veterinario,LSE,laurea magistrale a ciclo unico,medicina_veterinaria_lm_42_47_s,"medicina veterinaria (LM-42, 47/S)",1036,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2017&corstipo=LSE&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=classe&LANG=it&CONFIG=occupazione
2017,1,2016,broad,occupato_definizione_meno_restrittiva,tutti,*,13,Agrario-Forestale e Veterinario,LS,laurea magistrale biennale,tutti,*,1691,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2017&corstipo=LS&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2017,1,2016,broad,occupato_definizione_meno_restrittiva,70002,Bari,13,Agrario-Forestale e Veterinario,LS,laurea magistrale biennale,tutti,*,77,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2017&corstipo=LS&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2017,1,2016,broad,occupato_definizione_meno_restrittiva,70038,Basilicata,13,Agrario-Forestale e Veterinario,LS,laurea magistrale biennale,tutti,*,33,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2017&corstipo=LS&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2017,1,2016,broad,occupato_definizione_meno_restrittiva,70003,Bologna,13,Agrario-Forestale e Veterinario,LS,laurea magistrale biennale,tutti,*,135,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2017&corstipo=LS&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2017,1,2016,broad,occupato_definizione_meno_restrittiva,70130,Bolzano,13,Agrario-Forestale e Veterinario,LS,laurea magistrale biennale,tutti,*,8,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2017&corstipo=LS&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2017,1,2016,broad,occupato_definizione_meno_restrittiva,70008,Catania,13,Agrario-Forestale e Veterinario,LS,laurea magistrale biennale,tutti,*,54,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2017&corstipo=LS&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2017,1,2016,broad,occupato_definizione_meno_restrittiva,70010,Firenze,13,Agrario-Forestale e Veterinario,LS,laurea magistrale biennale,tutti,*,116,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2017&corstipo=LS&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2017,1,2016,broad,occupato_definizione_meno_restrittiva,70129,Foggia,13,Agrario-Forestale e Veterinario,LS,laurea magistrale biennale,tutti,*,17,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2017&corstipo=LS&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2017,1,2016,broad,occupato_definizione_meno_restrittiva,70001,Marche Politecnica,13,Agrario-Forestale e Veterinario,LS,laurea magistrale biennale,tutti,*,25,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2017&corstipo=LS&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2017,1,2016,broad,occupato_definizione_meno_restrittiva,70015,Milano,13,Agrario-Forestale e Veterinario,LS,laurea magistrale biennale,tutti,*,229,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2017&corstipo=LS&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2017,1,2016,broad,occupato_definizione_meno_restrittiva,70017,Modena e Reggio Emilia,13,Agrario-Forestale e Veterinario,LS,laurea magistrale biennale,tutti,*,29,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2017&corstipo=LS&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2017,1,2016,broad,occupato_definizione_meno_restrittiva,70039,Molise,13,Agrario-Forestale e Veterinario,LS,laurea magistrale biennale,tutti,*,32,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2017&corstipo=LS&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2017,1,2016,broad,occupato_definizione_meno_restrittiva,70018,Napoli Federico II,13,Agrario-Forestale e Veterinario,LS,laurea magistrale biennale,tutti,*,140,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2017&corstipo=LS&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2017,1,2016,broad,occupato_definizione_meno_restrittiva,70019,Padova,13,Agrario-Forestale e Veterinario,LS,laurea magistrale biennale,tutti,*,192,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2017&corstipo=LS&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2017,1,2016,broad,occupato_definizione_meno_restrittiva,70020,Palermo,13,Agrario-Forestale e Veterinario,LS,laurea magistrale biennale,tutti,*,44,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2017&corstipo=LS&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2017,1,2016,broad,occupato_definizione_meno_restrittiva,70021,Parma,13,Agrario-Forestale e Veterinario,LS,laurea magistrale biennale,tutti,*,57,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2017&corstipo=LS&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2017,1,2016,broad,occupato_definizione_meno_restrittiva,70023,Perugia,13,Agrario-Forestale e Veterinario,LS,laurea magistrale biennale,tutti,*,55,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2017&corstipo=LS&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
