survey_year,years_after_degree,graduation_year,employment_definition,employment_definition_label,university_code,university,disciplinary_group_code,disciplinary_group,course_type_code,course_type,degree_class_code,degree_class,graduates,employment_rate,net_monthly_salary,second_level_enrollment_rate,current_second_level_enrollment_rate,source_url
2010,1,2009,broad,occupato_definizione_meno_restrittiva,70023,Perugia,1,Educazione e Formazione,L,laurea di primo livello,tutti,*,168,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2010&corstipo=L&ateneo=tutti&facolta=tutti&gruppo=1&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2010,1,2009,broad,occupato_definizione_meno_restrittiva,70060,Roma LUMSA,1,Educazione e Formazione,L,laurea di primo livello,tutti,*,88,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2010&corstipo=L&ateneo=tutti&facolta=tutti&gruppo=1&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2010,1,2009,broad,occupato_definizione_meno_restrittiva,70026,Roma Sapienza,1,Educazione e Formazione,L,laurea di primo livello,tutti,*,122,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2010&corstipo=L&ateneo=tutti&facolta=tutti&gruppo=1&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2010,1,2009,broad,occupato_definizione_meno_restrittiva,70117,Roma Tre,1,Educazione e Formazione,L,laurea di primo livello,tutti,*,324,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2010&corstipo=L&ateneo=tutti&facolta=tutti&gruppo=1&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2010,1,2009,broad,occupato_definizione_meno_restrittiva,70012,Salento,1,Educazione e Formazione,L,laurea di primo livello,tutti,*,280,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2010&corstipo=L&ateneo=tutti&facolta=tutti&gruppo=1&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2010,1,2009,broad,occupato_definizione_meno_restrittiva,70028,Salerno,1,Educazione e Formazione,L,laurea di primo livello,tutti,*,306,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2010&corstipo=L&ateneo=tutti&facolta=tutti&gruppo=1&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2010,1,2009,broad,occupato_definizione_meno_restrittiva,70029,Sassari,1,Educazione e Formazione,L,laurea di primo livello,tutti,*,67,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2010&corstipo=L&ateneo=tutti&facolta=tutti&gruppo=1&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2010,1,2009,broad,occupato_definizione_meno_restrittiva,70030,Siena,1,Educazione e Formazione,L,laurea di primo livello,tutti,*,79,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2010&corstipo=L&ateneo=tutti&facolta=tutti&gruppo=1&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2010,1,2009,broad,occupato_definizione_meno_restrittiva,70031,Torino,1,Educazione e Formazione,L,laurea di primo livello,tutti,*,216,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2010&corstipo=L&ateneo=tutti&facolta=tutti&gruppo=1&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2010,1,2009,broad,occupato_definizione_meno_restrittiva,70033,Trieste,1,Educazione e Formazione,L,laurea di primo livello,tutti,*,73,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2010&corstipo=L&ateneo=tutti&facolta=tutti&gruppo=1&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2010,1,2009,broad,occupato_definizione_meno_restrittiva,70035,Tuscia,1,Educazione e Formazione,L,laurea di primo livello,tutti,*,9,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2010&corstipo=L&ateneo=tutti&facolta=tutti&gruppo=1&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2010,1,2009,broad,occupato_definizione_meno_restrittiva,70063,Urbino Carlo Bo,1,Educazione e Formazione,L,laurea di primo livello,tutti,*,94,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2010&corstipo=L&ateneo=tutti&facolta=tutti&gruppo=1&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2010,1,2009,broad,occupato_definizione_meno_restrittiva,70141,Valle d’Aosta,1,Educazione e Formazione,L,laurea di primo livello,tutti,*,18,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2010&corstipo=L&ateneo=tutti&facolta=tutti&gruppo=1&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2010,1,2009,broad,occupato_definizione_meno_restrittiva,70040,Verona,1,Educazione e Formazione,L,laurea di primo livello,tutti,*,322,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2010&corstipo=L&ateneo=tutti&facolta=tutti&gruppo=1&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2010,1,2009,broad,occupato_definizione_meno_restrittiva,tutti,*,1,Educazione e Formazione,LS,laurea magistrale biennale,tutti,*,1265,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2010&corstipo=LS&ateneo=tutti&facolta=tutti&gruppo=1&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2010,1,2009,broad,occupato_definizione_meno_restrittiva,70002,Bari,1,Educazione e Formazione,LS,laurea magistrale biennale,tutti,*,150,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2010&corstipo=LS&ateneo=tutti&facolta=tutti&gruppo=1&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2010,1,2009,broad,occupato_definizione_meno_restrittiva,70003,Bologna,1,Educazione e Formazione,LS,laurea magistrale biennale,tutti,*,150,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2010&corstipo=LS&ateneo=tutti&facolta=tutti&gruppo=1&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2010,1,2009,broad,occupato_definizione_meno_restrittiva,70004,Cagliari,1,Educazione e Formazione,LS,laurea magistrale biennale,tutti,*,19,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2010&corstipo=LS&ateneo=tutti&facolta=tutti&gruppo=1&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2010,1,2009,broad,occupato_definizione_meno_restrittiva,70005,Calabria,1,Educazione e Formazione,LS,laurea magistrale biennale,tutti,*,16,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2010&corstipo=LS&ateneo=tutti&facolta=tutti&gruppo=1&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2010,1,2009,broad,occupato_definizione_meno_restrittiva,70007,Cassino e Lazio Meridionale,1,Educazione e Formazione,LS,laurea magistrale biennale,tutti,*,66,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2010&corstipo=LS&ateneo=tutti&facolta=tutti&gruppo=1&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2010,1,2009,broad,occupato_definizione_meno_restrittiva,70008,Catania,1,Educazione e Formazione,LS,laurea magistrale biennale,tutti,*,38,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2010&corstipo=LS&ateneo=tutti&facolta=tutti&gruppo=1&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2010,1,2009,broad,occupato_definizione_meno_restrittiva,70053,Chieti e Pescara,1,Educazione e Formazione,LS,laurea magistrale biennale,tutti,*,14,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2010&corstipo=LS&ateneo=tutti&facolta=tutti&gruppo=1&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2010,1,2009,broad,occupato_definizione_meno_restrittiva,70010,Firenze,1,Educazione e Formazione,LS,laurea magistrale biennale,tutti,*,45,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2010&corstipo=LS&ateneo=tutti&facolta=tutti&gruppo=1&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2010,1,2009,broad,occupato_definizione_meno_restrittiva,70129,Foggia,1,Educazione e Formazione,LS,laurea magistrale biennale,tutti,*,41,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2010&corstipo=LS&ateneo=tutti&facolta=tutti&gruppo=1&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2010,1,2009,broad,occupato_definizione_meno_restrittiva,70011,Genova,1,Educazione e Formazione,LS,laurea magistrale biennale,tutti,*,52,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2010&corstipo=LS&ateneo=tutti&facolta=tutti&gruppo=1&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2010,1,2009,broad,occupato_definizione_meno_restrittiva,70055,L’Aquila,1,Educazione e Formazione,LS,laurea magistrale biennale,tutti,*,29,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2010&corstipo=LS&ateneo=tutti&facolta=tutti&gruppo=1&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2010,1,2009,broad,occupato_definizione_meno_restrittiva,70014,Messina,1,Educazione e Formazione,LS,laurea magistrale biennale,tutti,*,94,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2010&corstipo=LS&ateneo=tutti&facolta=tutti&gruppo=1&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2010,1,2009,broad,occupato_definizione_meno_restrittiva,70019,Padova,1,Educazione e Formazione,LS,laurea magistrale biennale,tutti,*,33,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2010&corstipo=LS&ateneo=tutti&facolta=tutti&gruppo=1&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2010,1,2009,broad,occupato_definizione_meno_restrittiva,70023,Perugia,1,Educazione e Formazione,LS,laurea magistrale biennale,tutti,*,35,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2010&corstipo=LS&ateneo=tutti&facolta=tutti&gruppo=1&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2010,1,2009,broad,occupato_definizione_meno_restrittiva,70060,Roma LUMSA,1,Educazione e Formazione,LS,laurea magistrale biennale,tutti,*,13,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2010&corstipo=LS&ateneo=tutti&facolta=tutti&gruppo=1&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2010,1,2009,broad,occupato_definizione_meno_restrittiva,70026,Roma Sapienza,1,Educazione e Formazione,LS,laurea magistrale biennale,tutti,*,48,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2010&corstipo=LS&ateneo=tutti&facolta=tutti&gruppo=1&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2010,1,2009,broad,occupato_definizione_meno_restrittiva,70117,Roma Tre,1,Educazione e Formazione,LS,laurea magistrale biennale,tutti,*,152,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2010&corstipo=LS&ateneo=tutti&facolta=tutti&gruppo=1&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2010,1,2009,broad,occupato_definizione_meno_restrittiva,70012,Salento,1,Educazione e Formazione,LS,laurea magistrale biennale,tutti,*,49,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2010&corstipo=LS&ateneo=tutti&facolta=tutti&gruppo=1&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2010,1,2009,broad,occupato_definizione_meno_restrittiva,70028,Salerno,1,Educazione e Formazione,LS,laurea magistrale biennale,tutti,*,64,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2010&corstipo=LS&ateneo=tutti&facolta=tutti&gruppo=1&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2010,1,2009,broad,occupato_definizione_meno_restrittiva,70029,Sassari,1,Educazione e Formazione,LS,laurea magistrale biennale,tutti,*,11,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2010&corstipo=LS&ateneo=tutti&facolta=tutti&gruppo=1&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2010,1,2009,broad,occupato_definizione_meno_restrittiva,70030,Siena,1,Educazione e Formazione,LS,laurea magistrale biennale,tutti,*,22,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2010&corstipo=LS&ateneo=tutti&facolta=tutti&gruppo=1&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2010,1,2009,broad,occupato_definizione_meno_restrittiva,70031,Torino,1,Educazione e Formazione,LS,laurea magistrale biennale,tutti,*,72,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2010&corstipo=LS&ateneo=tutti&facolta=tutti&gruppo=1&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2010,1,2009,broad,occupato_definizione_meno_restrittiva,70033,Trieste,1,Educazione e Formazione,LS,laurea magistrale biennale,tutti,*,2,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2010&corstipo=LS&ateneo=tutti&facolta=tutti&gruppo=1&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2010,1,2009,broad,occupato_definizione_meno_restrittiva,70063,Urbino Carlo Bo,1,Educazione e Formazione,LS,laurea magistrale biennale,tutti,*,16,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2010&corstipo=LS&ateneo=tutti&facolta=tutti&gruppo=1&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2010,1,2009,broad,occupato_definizione_meno_restrittiva,70040,Verona,1,Educazione e Formazione,LS,laurea magistrale biennale,tutti,*,34,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2010&corstipo=LS&ateneo=tutti&facolta=tutti&gruppo=1&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2010,1,2009,broad,occupato_definizione_meno_restrittiva,tutti,*,8,Giuridico,tutti,*,tutti,*,11105,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2010&corstipo=tutti&ateneo=tutti&facolta=tutti&gruppo=8&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2010,1,2009,broad,occupato_definizione_meno_restrittiva,70002,Bari,8,Giuridico,tutti,*,tutti,*,623,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2010&corstipo=tutti&ateneo=tutti&facolta=tutti&gruppo=8&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2010,1,2009,broad,occupato_definizione_meno_restrittiva,70003,Bologna,8,Giuridico,tutti,*,tutti,*,927,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2010&corstipo=tutti&ateneo=tutti&facolta=tutti&gruppo=8&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2010,1,2009,broad,occupato_definizione_meno_restrittiva,70004,Cagliari,8,Giuridico,tutti,*,tutti,*,235,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2010&corstipo=tutti&ateneo=tutti&facolta=tutti&gruppo=8&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2010,1,2009,broad,occupato_definizione_meno_restrittiva,70005,Calabria,8,Giuridico,tutti,*,tutti,*,165,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2010&corstipo=tutti&ateneo=tutti&facolta=tutti&gruppo=8&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2010,1,2009,broad,occupato_definizione_meno_restrittiva,70006,Camerino,8,Giuridico,tutti,*,tutti,*,168,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2010&corstipo=tutti&ateneo=tutti&facolta=tutti&gruppo=8&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2010,1,2009,broad,occupato_definizione_meno_restrittiva,70049,Campania Luigi Vanvitelli,8,Giuridico,tutti,*,tutti,*,308,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2010&corstipo=tutti&ateneo=tutti&facolta=tutti&gruppo=8&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2010,1,2009,broad,occupato_definizione_meno_restrittiva,70007,Cassino e Lazio Meridionale,8,Giuridico,tutti,*,tutti,*,113,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2010&corstipo=tutti&ateneo=tutti&facolta=tutti&gruppo=8&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
