survey_year,years_after_degree,graduation_year,employment_definition,employment_definition_label,university_code,university,disciplinary_group_code,disciplinary_group,course_type_code,course_type,degree_class_code,degree_class,graduates,employment_rate,net_monthly_salary,second_level_enrollment_rate,current_second_level_enrollment_rate,source_url
2014,1,2013,broad,occupato_definizione_meno_restrittiva,tutti,*,13,Agrario-Forestale e Veterinario,tutti,*,tutti,*,4648,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2014&corstipo=tutti&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2014,1,2013,broad,occupato_definizione_meno_restrittiva,70002,Bari,13,Agrario-Forestale e Veterinario,tutti,*,tutti,*,289,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2014&corstipo=tutti&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2014,1,2013,broad,occupato_definizione_meno_restrittiva,70038,Basilicata,13,Agrario-Forestale e Veterinario,tutti,*,tutti,*,81,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2014&corstipo=tutti&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2014,1,2013,broad,occupato_definizione_meno_restrittiva,70003,Bologna,13,Agrario-Forestale e Veterinario,tutti,*,tutti,*,436,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2014&corstipo=tutti&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2014,1,2013,broad,occupato_definizione_meno_restrittiva,70130,Bolzano,13,Agrario-Forestale e Veterinario,tutti,*,tutti,*,23,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2014&corstipo=tutti&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2014,1,2013,broad,occupato_definizione_meno_restrittiva,70006,Camerino,13,Agrario-Forestale e Veterinario,tutti,*,tutti,*,50,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2014&corstipo=tutti&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2014,1,2013,broad,occupato_definizione_meno_restrittiva,70008,Catania,13,Agrario-Forestale e Veterinario,tutti,*,tutti,*,188,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2014&corstipo=tutti&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2014,1,2013,broad,occupato_definizione_meno_restrittiva,70125,Catanzaro,13,Agrario-Forestale e Veterinario,tutti,*,tutti,*,30,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2014&corstipo=tutti&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2014,1,2013,broad,occupato_definizione_meno_restrittiva,70010,Firenze,13,Agrario-Forestale e Veterinario,tutti,*,tutti,*,250,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2014&corstipo=tutti&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2014,1,2013,broad,occupato_definizione_meno_restrittiva,70129,Foggia,13,Agrario-Forestale e Veterinario,tutti,*,tutti,*,91,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2014&corstipo=tutti&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
