survey_year,years_after_degree,graduation_year,employment_definition,employment_definition_label,university_code,university,disciplinary_group_code,disciplinary_group,course_type_code,course_type,degree_class_code,degree_class,graduates,employment_rate,net_monthly_salary,second_level_enrollment_rate,current_second_level_enrollment_rate,source_url
2022,1,2021,broad,occupato_definizione_meno_restrittiva,70001,Marche Politecnica,13,Agrario-Forestale e Veterinario,L,laurea di primo livello,tutti,*,94,40.3,990.0,71.0,71.0,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2022&corstipo=L&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2022,1,2021,broad,occupato_definizione_meno_restrittiva,70014,Messina,13,Agrario-Forestale e Veterinario,L,laurea di primo livello,tutti,*,55,34.2,905.0,89.5,84.2,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2022&corstipo=L&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2022,1,2021,broad,occupato_definizione_meno_restrittiva,70015,Milano,13,Agrario-Forestale e Veterinario,L,laurea di primo livello,tutti,*,558,53.8,1081.0,54.3,53.8,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2022&corstipo=L&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2022,1,2021,broad,occupato_definizione_meno_restrittiva,70017,Modena e Reggio Emilia,13,Agrario-Forestale e Veterinario,L,laurea di primo livello,tutti,*,43,51.9,1220.0,55.6,51.9,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2022&corstipo=L&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2022,1,2021,broad,occupato_definizione_meno_restrittiva,70039,Molise,13,Agrario-Forestale e Veterinario,L,laurea di primo livello,tutti,*,65,28.6,1007.0,81.6,81.6,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2022&corstipo=L&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2022,1,2021,broad,occupato_definizione_meno_restrittiva,70018,Napoli Federico II,13,Agrario-Forestale e Veterinario,L,laurea di primo livello,tutti,*,369,24.8,863.0,76.4,76.0,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2022&corstipo=L&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2022,1,2021,broad,occupato_definizione_meno_restrittiva,70019,Padova,13,Agrario-Forestale e Veterinario,L,laurea di primo livello,tutti,*,377,54.9,1160.0,59.3,59.3,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2022&corstipo=L&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2022,1,2021,broad,occupato_definizione_meno_restrittiva,70020,Palermo,13,Agrario-Forestale e Veterinario,L,laurea di primo livello,tutti,*,135,22.3,1403.0,81.6,80.6,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2022&corstipo=L&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2022,1,2021,broad,occupato_definizione_meno_restrittiva,70021,Parma,13,Agrario-Forestale e Veterinario,L,laurea di primo livello,tutti,*,312,40.7,1183.0,63.0,61.6,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2022&corstipo=L&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2022,1,2021,broad,occupato_definizione_meno_restrittiva,70023,Perugia,13,Agrario-Forestale e Veterinario,L,laurea di primo livello,tutti,*,166,40.0,822.0,75.0,74.2,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2022&corstipo=L&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2022,1,2021,broad,occupato_definizione_meno_restrittiva,70024,Pisa,13,Agrario-Forestale e Veterinario,L,laurea di primo livello,tutti,*,188,38.8,1072.0,59.7,57.4,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2022&corstipo=L&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2022,1,2021,broad,occupato_definizione_meno_restrittiva,70047,Reggio Calabria Mediterranea,13,Agrario-Forestale e Veterinario,L,laurea di primo livello,tutti,*,67,21.1,1171.0,80.7,78.9,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2022&corstipo=L&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2022,1,2021,broad,occupato_definizione_meno_restrittiva,70117,Roma Tre,13,Agrario-Forestale e Veterinario,L,laurea di primo livello,tutti,*,29,37.5,828.0,33.3,33.3,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2022&corstipo=L&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2022,1,2021,broad,occupato_definizione_meno_restrittiva,70012,Salento,13,Agrario-Forestale e Veterinario,L,laurea di primo livello,tutti,*,9,50.0,1042.0,33.3,33.3,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2022&corstipo=L&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2022,1,2021,broad,occupato_definizione_meno_restrittiva,70028,Salerno,13,Agrario-Forestale e Veterinario,L,laurea di primo livello,tutti,*,43,20.7,1084.0,79.3,72.4,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2022&corstipo=L&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2022,1,2021,broad,occupato_definizione_meno_restrittiva,70029,Sassari,13,Agrario-Forestale e Veterinario,L,laurea di primo livello,tutti,*,77,37.3,944.0,72.9,72.9,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2022&corstipo=L&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2022,1,2021,broad,occupato_definizione_meno_restrittiva,70145,Scienze Gastronomiche,13,Agrario-Forestale e Veterinario,L,laurea di primo livello,tutti,*,53,72.2,1400.0,11.1,11.1,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2022&corstipo=L&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2022,1,2021,broad,occupato_definizione_meno_restrittiva,70030,Siena,13,Agrario-Forestale e Veterinario,L,laurea di primo livello,tutti,*,5,,,100.0,100.0,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2022&corstipo=L&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2022,1,2021,broad,occupato_definizione_meno_restrittiva,70118,Teramo,13,Agrario-Forestale e Veterinario,L,laurea di primo livello,tutti,*,165,41.3,1117.0,50.8,50.0,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2022&corstipo=L&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2022,1,2021,broad,occupato_definizione_meno_restrittiva,70031,Torino,13,Agrario-Forestale e Veterinario,L,laurea di primo livello,tutti,*,362,48.5,1056.0,59.6,58.9,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2022&corstipo=L&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2022,1,2021,broad,occupato_definizione_meno_restrittiva,70062,Trento,13,Agrario-Forestale e Veterinario,L,laurea di primo livello,tutti,*,66,46.9,1368.0,46.9,44.9,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2022&corstipo=L&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2022,1,2021,broad,occupato_definizione_meno_restrittiva,70035,Tuscia,13,Agrario-Forestale e Veterinario,L,laurea di primo livello,tutti,*,157,36.9,883.0,68.0,68.0,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2022&corstipo=L&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2022,1,2021,broad,occupato_definizione_meno_restrittiva,70034,Udine,13,Agrario-Forestale e Veterinario,L,laurea di primo livello,tutti,*,231,46.8,1114.0,60.7,59.5,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2022&corstipo=L&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2022,1,2021,broad,occupato_definizione_meno_restrittiva,70040,Verona,13,Agrario-Forestale e Veterinario,L,laurea di primo livello,tutti,*,33,75.0,1226.0,35.0,35.0,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2022&corstipo=L&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2022,1,2021,broad,occupato_definizione_meno_restrittiva,tutti,*,13,Agrario-Forestale e Veterinario,L,laurea di primo livello,scienze_e_tecnologie_agrarie_e_forestali_e_scienze_e_tecnologie_alimentari_l_25_l_26_20,"scienze e tecnologie agrarie e forestali e scienze e tecnologie alimentari (L-25, L-26, 20)",4091,40.8,1105.0,66.5,65.5,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2022&corstipo=L&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=classe&LANG=it&CONFIG=occupazione
2022,1,2021,broad,occupato_definizione_meno_restrittiva,tutti,*,13,Agrario-Forestale e Veterinario,L,laurea di primo livello,scienze_zootecniche_e_tecnologie_delle_produzioni_animali_l_38_40,"scienze zootecniche e tecnologie delle produzioni animali (L-38, 40)",841,45.9,995.0,57.3,56.3,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2022&corstipo=L&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=classe&LANG=it&CONFIG=occupazione
2022,1,2021,broad,occupato_definizione_meno_restrittiva,tutti,*,13,Agrario-Forestale e Veterinario,LSE,laurea magistrale a ciclo unico,tutti,*,691,82.0,1242.0,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2022&corstipo=LSE&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2022,1,2021,broad,occupato_definizione_meno_restrittiva,70002,Bari,13,Agrario-Forestale e Veterinario,LSE,laurea magistrale a ciclo unico,tutti,*,34,78.6,1117.0,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2022&corstipo=LSE&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2022,1,2021,broad,occupato_definizione_meno_restrittiva,70003,Bologna,13,Agrario-Forestale e Veterinario,LSE,laurea magistrale a ciclo unico,tutti,*,80,75.0,1251.0,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2022&corstipo=LSE&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2022,1,2021,broad,occupato_definizione_meno_restrittiva,70006,Camerino,13,Agrario-Forestale e Veterinario,LSE,laurea magistrale a ciclo unico,tutti,*,15,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2022&corstipo=LSE&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2022,1,2021,broad,occupato_definizione_meno_restrittiva,70125,Catanzaro,13,Agrario-Forestale e Veterinario,LSE,laurea magistrale a ciclo unico,tutti,*,1,,,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2022&corstipo=LSE&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2022,1,2021,broad,occupato_definizione_meno_restrittiva,70014,Messina,13,Agrario-Forestale e Veterinario,LSE,laurea magistrale a ciclo unico,tutti,*,33,88.0,1342.0,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2022&corstipo=LSE&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2022,1,2021,broad,occupato_definizione_meno_restrittiva,70015,Milano,13,Agrario-Forestale e Veterinario,LSE,laurea magistrale a ciclo unico,tutti,*,98,84.7,1223.0,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2022&corstipo=LSE&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2022,1,2021,broad,occupato_definizione_meno_restrittiva,70018,Napoli Federico II,13,Agrario-Forestale e Veterinario,LSE,laurea magistrale a ciclo unico,tutti,*,57,78.9,1119.0,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2022&corstipo=LSE&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2022,1,2021,broad,occupato_definizione_meno_restrittiva,70019,Padova,13,Agrario-Forestale e Veterinario,LSE,laurea magistrale a ciclo unico,tutti,*,63,88.1,1264.0,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2022&corstipo=LSE&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2022,1,2021,broad,occupato_definizione_meno_restrittiva,70021,Parma,13,Agrario-Forestale e Veterinario,LSE,laurea magistrale a ciclo unico,tutti,*,37,89.3,1514.0,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2022&corstipo=LSE&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2022,1,2021,broad,occupato_definizione_meno_restrittiva,70023,Perugia,13,Agrario-Forestale e Veterinario,LSE,laurea magistrale a ciclo unico,tutti,*,48,85.2,1205.0,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2022&corstipo=LSE&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2022,1,2021,broad,occupato_definizione_meno_restrittiva,70024,Pisa,13,Agrario-Forestale e Veterinario,LSE,laurea magistrale a ciclo unico,tutti,*,54,84.2,1201.0,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2022&corstipo=LSE&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2022,1,2021,broad,occupato_definizione_meno_restrittiva,70029,Sassari,13,Agrario-Forestale e Veterinario,LSE,laurea magistrale a ciclo unico,tutti,*,32,75.0,1051.0,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2022&corstipo=LSE&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2022,1,2021,broad,occupato_definizione_meno_restrittiva,70118,Teramo,13,Agrario-Forestale e Veterinario,LSE,laurea magistrale a ciclo unico,tutti,*,60,71.4,1158.0,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2022&corstipo=LSE&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2022,1,2021,broad,occupato_definizione_meno_restrittiva,70031,Torino,13,Agrario-Forestale e Veterinario,LSE,laurea magistrale a ciclo unico,tutti,*,79,91.1,1344.0,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2022&corstipo=LSE&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2022,1,2021,broad,occupato_definizione_meno_restrittiva,tutti,*,13,Agrario-Forestale e Veterinario,LSE,laurea magistrale a ciclo unico,medicina_veterinaria_lm_42_47_s,"medicina veterinaria (LM-42, 47/S)",691,82.0,1242.0,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2022&corstipo=LSE&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=classe&LANG=it&CONFIG=occupazione
2022,1,2021,broad,occupato_definizione_meno_restrittiva,tutti,*,13,Agrario-Forestale e Veterinario,LS,laurea magistrale biennale,tutti,*,2741,78.7,1276.0,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2022&corstipo=LS&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2022,1,2021,broad,occupato_definizione_meno_restrittiva,70002,Bari,13,Agrario-Forestale e Veterinario,LS,laurea magistrale biennale,tutti,*,118,71.1,1163.0,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2022&corstipo=LS&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
2022,1,2021,broad,occupato_definizione_meno_restrittiva,70038,Basilicata,13,Agrario-Forestale e Veterinario,LS,laurea magistrale biennale,tutti,*,35,46.7,1143.0,,,https://www2.almalaurea.it/cgi-php/universita/statistiche/visualizza.php?anno=2022&corstipo=LS&ateneo=tutti&facolta=tutti&gruppo=13&livello=tutti&area4=tutti&pa=tutti&classe=tutti&postcorso=tutti&annolau=1&isstella=0&condocc=tutti&iscrls=tutti&disaggregazione=ateneo&LANG=it&CONFIG=occupazione
